,Var,bin,bin_range,bin_num,bin_good_num,bin_bad_num,bin_rate,good_bin_rate,bad_bin_rate,bin_rate_cum,good_bin_rate_cum,bad_bin_rate_cum,good_rate,bad_rate,woe,iv
0,open_acc,0,"[0.999, 8.0]",9559,7197,2362,0.30718555177067935,0.3078140370386211,0.3052862866744216,0.30718555177067935,0.3078140370386211,0.3052862866744216,0.7529030233288001,0.24709697667119992,-0.008245843588912715,2.084343413500622e-05
1,open_acc,1,"[8.0, 72.07199999999999]",21559,16184,5375,0.6928144482293207,0.6921859629613789,0.6947137133255784,1.0,1.0,1.0,0.7506841690245373,0.24931583097546267,0.0036451853098660937,9.214118494588682e-06
2,dti,0,"[-0.001, 8.59]",4109,3362,747,0.1320457612957131,0.14379196783713272,0.09654905001938736,0.1320457612957131,0.14379196783713272,0.09654905001938736,0.818203942565101,0.181796057434899,-0.39831641767415965,0.018817629785639056
3,dti,1,"[8.59, 16.34]",9670,7657,2013,0.3107526190629218,0.32748813138873445,0.26017836370686315,0.4427983803586349,0.47128009922586717,0.3567274137262505,0.7918304033092037,0.20816959669079627,-0.2300844043117479,0.0154869278014455
4,dti,2,"[16.34, 22.88]",8344,6240,2104,0.26814062600424193,0.2668833668363201,0.27194002843479387,0.7109390063628769,0.7381634660621872,0.6286674421610443,0.74784276126558,0.2521572387344199,0.01876982365571119,9.491264648995969e-05
5,dti,3,"[22.88, 27.52]",4440,3135,1305,0.14268269168969727,0.13408322997305505,0.16867002714230322,0.8536216980525742,0.8722466960352422,0.7973374693033475,0.706081081081081,0.2939189189189189,0.22948357785135665,0.007937101960818245
6,dti,4,"[27.52, 999.9989999999999]",4546,2981,1565,0.14608908027508194,0.1274966853427997,0.20227478350781958,0.9997107783276561,0.9997433813780419,0.9996122528111671,0.6557413110426749,0.34425868895732514,0.4615367204577662,0.03451283818915218
7,dti,-9999,[-9999],9,6,3,0.000289221672343981,0.0002566186219580001,0.00038774718883288094,1.0,0.9999999999999999,0.9999999999999999,0.6666666666666666,0.3333333333333333,0.41276253060163864,5.412495909744203e-05
8,open_act_il,0,"[-0.001, 7.0]",29180,21898,7282,0.9377209332219294,0.9365724306060477,0.9411916763603464,0.9377209332219294,0.9365724306060477,0.9411916763603464,0.7504455106237149,0.24955448937628513,0.0049199524635924596,2.2726469528801038e-05
9,open_act_il,1,"[7.0, 57.056999999999995]",1938,1483,455,0.06227906677807057,0.06342756939395236,0.05880832363965361,1.0,1.0,1.0,0.7652218782249742,0.2347781217750258,-0.07561521202539785,0.00034928524710871876
10,num_il_tl,0,"[-0.001, 1.0]",2323,1612,711,0.07465132720611864,0.06894486976604935,0.09189608375339278,0.07465132720611864,0.06894486976604935,0.09189608375339278,0.6939302625914765,0.30606973740852345,0.28735121789825124,0.006595059291506513
11,num_il_tl,1,"[1.0, 3.0]",4784,3481,1303,0.15373738672151166,0.14888157050596637,0.16841152901641462,0.2283887139276303,0.21782644027201573,0.2603076127698074,0.727633779264214,0.272366220735786,0.12325940047499015,0.0024072509772992833
12,num_il_tl,2,"[3.0, 15.0]",19449,14777,4672,0.6250080339353429,0.6320088961122279,0.60385162207574,0.8533967478629731,0.8498353363842436,0.8641592348455474,0.7597819939328501,0.24021800606715,-0.045574961233986966,0.0012832666726676854
13,num_il_tl,3,"[15.0, 88.088]",4562,3511,1051,0.1466032521370268,0.1501646636157564,0.13584076515445262,1.0,1.0,1.0,0.7696185883384481,0.23038141166155196,-0.10024909412989726,0.0014359578451543327
14,acc_open_past_24mths,0,"[-0.001, 3.0]",11041,8490,2551,0.3548107204833216,0.3631153500705701,0.3297143595708931,0.3548107204833216,0.3631153500705701,0.3297143595708931,0.768952087673218,0.23104791232678198,-0.09649385000199755,0.0032229901671939763
15,acc_open_past_24mths,1,"[3.0, 7.0]",13744,10306,3438,0.4416736294106305,0.4407852529831915,0.4443582784024816,0.796484349893952,0.8039006030537617,0.7740726379733747,0.7498544819557625,0.25014551804423746,0.008073368216208942,2.8846349855803404e-05
16,acc_open_past_24mths,2,"[7.0, 46.04599999999999]",6333,4585,1748,0.20351565010604794,0.1960993969462384,0.2259273620266253,1.0,1.0,1.0,0.7239854729196273,0.27601452708037266,0.14159188268649947,0.004223397732439145
17,max_bal_bc,0,"[-0.001, 9342.0]",26016,19494,6522,0.8360434475223344,0.8337539027415423,0.8429623885226832,0.8360434475223344,0.8337539027415423,0.8429623885226832,0.7493081180811808,0.2506918819188192,0.010984062613693155,0.00010114658439735558
18,max_bal_bc,1,"[9342.0, 301511.20999999996]",5102,3887,1215,0.16395655247766566,0.1662460972584577,0.1570376114773168,1.0,1.0,1.0,0.761858094864759,0.23814190513524108,-0.056983863915990224,0.000524735100624865
19,open_acc_6m,0,"[-0.001, 1.0]",22595,17178,5417,0.7261070762902501,0.7346991146657542,0.7001421739692387,0.7261070762902501,0.7346991146657542,0.7001421739692387,0.7602566939588404,0.23974330604115954,-0.04817762750668716,0.0016648714166474018
20,open_acc_6m,1,"[1.0, 14.014]",8523,6203,2320,0.27389292370975,0.26530088533424573,0.2998578260307613,1.0,1.0,1.0,0.7277953772145958,0.2722046227854042,0.12244385084882221,0.004231284892435744
21,total_rec_int,0,"[-0.001, 70.05]",1711,1522,189,0.05498425348672794,0.06509559043667935,0.0244280728964715,0.05498425348672794,0.06509559043667935,0.0244280728964715,0.8895382817066043,0.11046171829339567,-0.9801238122004048,0.03985920232423535
22,total_rec_int,1,"[70.05, 476.04]",7478,6192,1286,0.24031107397647664,0.2648304178606561,0.16621429494636164,0.2952953274632046,0.3299260082973354,0.19064236784283314,0.8280288847285371,0.17197111527146297,-0.4658117993104143,0.04593655365572447
23,total_rec_int,2,"[476.04, 595.02]",2066,1667,399,0.06639244167362941,0.07129720713399769,0.05157037611477317,0.361687769136834,0.4012232154313331,0.2422127439576063,0.8068731848983544,0.1931268151016457,-0.3239097546993466,0.006389712996432474
24,total_rec_int,3,"[595.02, 1531.88]",9942,7455,2487,0.3194935407159843,0.3188486377828151,0.32144241954245834,0.6811813098528183,0.7200718532141481,0.5636551635000646,0.7498491249245625,0.25015087507543754,0.008101927766149878,2.101463245778677e-05
25,total_rec_int,4,"[1531.88, 2261.28]",3883,2697,1186,0.12478308374574201,0.11535007057012103,0.15328938865193228,0.8059643935985603,0.8354219237842692,0.7169445521519969,0.6945660571722895,0.3054339428277105,0.2843559675795249,0.010788271502460804
26,total_rec_int,5,"[2261.28, 12707.86517]",6038,3848,2190,0.1940356064014397,0.16457807621573073,0.2830554478480031,1.0,0.9999999999999999,1.0,0.6372971182510765,0.3627028817489235,0.5422577221865333,0.06424526967196344
27,total_rev_hi_lim,0,"[-0.001, 27000.0]",15882,11609,4273,0.5103798444630118,0.49651426371840385,0.5522812459609668,0.5103798444630118,0.49651426371840385,0.5522812459609668,0.7309532804432691,0.2690467195567309,0.10644520846757315,0.005936128050417067
28,total_rev_hi_lim,1,"[27000.0, 41275.0]",6534,4865,1669,0.20997493412173018,0.20807493263761173,0.2157166860540261,0.720354778584742,0.7045891963560156,0.767997932014993,0.7445668809305173,0.2554331190694827,0.0360676402033137,0.00027562001274567693
29,total_rev_hi_lim,2,"[41275.0, 779778.9999999999]",8702,6907,1795,0.27964522141525805,0.2954108036439844,0.2320020679850071,1.0,1.0,1.0,0.7937255803263618,0.20627441967363824,-0.24162065700500965,0.015320860369779081
30,bc_util,0,"[-0.001, 7.5]",1710,1437,273,0.05495211774535638,0.06146015995894102,0.03528499418379217,0.05495211774535638,0.06146015995894102,0.03528499418379217,0.8403508771929824,0.15964912280701754,-0.5549313797324811,0.014525420858329767
31,bc_util,1,"[7.5, 22.7]",3431,2875,556,0.11025772864579986,0.12296308968820838,0.07186247899702727,0.16520984639115624,0.1844232496471494,0.10714747318081944,0.8379481200816089,0.16205187991839115,-0.5371299478192845,0.027447668354087677
32,bc_util,2,"[22.7, 49.4]",8242,6497,1745,0.26486278038434347,0.27787519781018777,0.22553961483779242,0.43007262677549973,0.46229844745733717,0.33268708801861185,0.7882795438000485,0.21172045619995147,-0.2086762650824195,0.010921193985590532
33,bc_util,3,"[49.4, 65.0]",5025,3731,1294,0.16148210039205604,0.15957401308754973,0.167248287449916,0.5915547271675557,0.6218724605448869,0.49993537546852784,0.7424875621890548,0.2575124378109453,0.04697161300127204,0.0003604730454146516
34,bc_util,4,"[65.0, 91.5]",8526,6052,2474,0.2739893309338646,0.2588426500149694,0.3197621817241825,0.8655440581014204,0.8807151105598563,0.8196975571927103,0.7098287590898429,0.29017124091015717,0.21135718920577065,0.012875780989791098
35,bc_util,5,"[91.5, 184.5844]",3821,2521,1300,0.1227906677807057,0.10782259099268637,0.16802378182758174,0.9883347258821261,0.9885377015525427,0.987721339020292,0.6597749280293117,0.3402250719706883,0.4436183274232922,0.02670635158706671
36,bc_util,-9999,[-9999],363,268,95,0.0116652741178739,0.011462298447457338,0.012278660979707897,1.0,1.0,0.9999999999999999,0.7382920110192838,0.26170798898071623,0.06879962225126802,5.6165433838927065e-05
37,tot_cur_bal,0,"[-0.001, 30371.0]",7459,5336,2123,0.23970049489041712,0.22821949446131473,0.27439576063073545,0.23970049489041712,0.22821949446131473,0.27439576063073545,0.7153773964338384,0.2846226035661617,0.18426358526938058,0.00850860435873067
38,tot_cur_bal,1,"[30371.0, 149019.0]",11460,8279,3181,0.3682755961180024,0.3540909285317138,0.41114126922579813,0.6079760910084195,0.5823104229930285,0.6855370298565335,0.7224258289703316,0.2775741710296684,0.14938313577192222,0.008522358789738818
39,tot_cur_bal,2,"[149019.0, 257707.0]",5538,4393,1145,0.17796773571566296,0.1878876010435824,0.14799017707121623,0.7859438267240825,0.7701980240366109,0.8335272069277497,0.7932466594438425,0.20675334055615746,-0.23869801682585562,0.009523435978664157
40,tot_cur_bal,3,"[257707.0, 403595.0]",4253,3423,830,0.13667330805321679,0.14640092382703904,0.10727672224376374,0.9226171347772992,0.9165989478636499,0.9408039291715135,0.8048436397836821,0.19515636021631788,-0.3109372265779577,0.012165170732380564
41,tot_cur_bal,4,"[403595.0, 2804765.9639999997]",2408,1950,458,0.07738286522270069,0.08340105213635003,0.05919607082848649,0.9999999999999999,1.0,1.0,0.8098006644518272,0.19019933554817275,-0.3428057562820236,0.008297606923034405
42,mo_sin_old_rev_tl_op,0,"[9.99, 65.0]",2975,1996,979,0.09560383058037149,0.08536846157136137,0.12653483262246348,0.09560383058037149,0.08536846157136137,0.12653483262246348,0.6709243697478992,0.32907563025210085,0.39354089682068494,0.01620065058230381
43,mo_sin_old_rev_tl_op,1,"[65.0, 143.0]",9437,7033,2404,0.30326499132334983,0.30079979470510243,0.31071474731808196,0.3988688219037213,0.3861682562764638,0.4372495799405455,0.7452580269153333,0.25474197308466673,0.03243037050866395,0.000321545586814772
44,mo_sin_old_rev_tl_op,2,"[143.0, 781.781]",18706,14352,4354,0.6011311780962787,0.6138317437235362,0.5627504200594545,1.0,1.0,1.0,0.7672404576071848,0.23275954239281513,-0.08688463134250073,0.004438181975040696
45,pub_rec_bankruptcies,0,"[-0.001, 5.004999999999999]",31118,23381,7737,1.0,1.0,1.0,1.0,1.0,1.0,0.751365769008291,0.24863423099170898,0.0,0.0
46,last_pymnt_amnt,0,"[-0.001, 169.53]",2018,948,1070,0.06484992608779484,0.04054574226936401,0.1382964973503942,0.06484992608779484,0.04054574226936401,0.1382964973503942,0.4697720515361744,0.5302279484638256,1.226969136362514,0.11993715954055523
47,last_pymnt_amnt,1,"[169.53, 19514.89]",25249,18583,6666,0.8113953338903529,0.7947906419742526,0.8615742535866615,0.8762452599781477,0.8353363842436167,0.9998707509370557,0.735989544140362,0.264010455859638,0.08068250675561821,0.005388269195082761
48,last_pymnt_amnt,2,"[19514.89, 41494.523069999996]",3851,3850,1,0.1237547400218523,0.16466361575638339,0.00012924906294429367,1.0,1.0,1.0,0.9997403271877434,0.00025967281225655674,-7.149918716120246,1.1764073478664119
49,mths_since_rcnt_il,0,"[-0.001, 5.0]",5876,4297,1579,0.18882961629924802,0.1837817030922544,0.20408427038903967,0.18882961629924802,0.1837817030922544,0.20408427038903967,0.7312797821647379,0.26872021783526207,0.10478434164223094,0.002127391147840734
50,mths_since_rcnt_il,1,"[5.0, 21.0]",17438,13217,4221,0.5603830580371489,0.5652880544031479,0.5455602946878635,0.7492126743363969,0.7490697574954023,0.7496445650769031,0.757942424589976,0.2420575754100241,-0.03552210181372411,0.0007007714891630174
51,mths_since_rcnt_il,2,"[21.0, 397.39699999999993]",7088,5388,1700,0.2277781348415708,0.23044352251828407,0.21972340700529921,0.9769908091779678,0.9795132800136863,0.9693679720822024,0.760158013544018,0.23984198645598195,-0.04763629632436312,0.0005106665992079483
52,mths_since_rcnt_il,-9999,[-9999],716,479,237,0.023009190822032264,0.020486719986313674,0.030632027917797598,1.0,1.0,1.0,0.6689944134078212,0.33100558659217877,0.4022692548857999,0.004081145462185034
53,mo_sin_rcnt_tl,0,"[-0.001, 1.0]",3206,2308,898,0.10302718683720033,0.09871262991317736,0.1160656585239757,0.10302718683720033,0.09871262991317736,0.1160656585239757,0.7199001871490954,0.2800998128509046,0.1619431518357934,0.0028102041471293813
54,mo_sin_rcnt_tl,1,"[1.0, 4.0]",10262,7613,2649,0.3297769779548814,0.32560626149437577,0.3423807677394339,0.4328041647920817,0.42431889140755313,0.4584464262634096,0.7418631845644124,0.2581368154355876,0.05023460912744105,0.0008426607645263129
55,mo_sin_rcnt_tl,2,"[4.0, 9.0]",10128,7693,2435,0.32547078861109324,0.32902784312048244,0.31472146826935504,0.758274953403175,0.7533467345280356,0.7731678945327647,0.7595774091627172,0.2404225908372828,-0.04445435678066052,0.0006359806918698865
56,mo_sin_rcnt_tl,3,"[9.0, 145.14499999999998]",7522,5767,1755,0.24172504659682498,0.24665326547196442,0.22683210546723537,1.0,1.0,1.0,0.7666843924488168,0.2333156075511832,-0.0837734465538625,0.0016604868882917265
57,all_util,0,"[-0.001, 30.0]",3210,2667,543,0.10315572980268654,0.11406697746033104,0.07018224117875145,0.10315572980268654,0.11406697746033104,0.07018224117875145,0.8308411214953271,0.1691588785046729,-0.485690493086495,0.021314399203571185
58,all_util,1,"[30.0, 42.0]",3986,3270,716,0.12809306510701202,0.13985714896711005,0.09254232906811426,0.23124879490969857,0.2539241264274411,0.1627245702468657,0.8203712995484195,0.17962870045158053,-0.41295538576906954,0.019538909703983854
59,all_util,2,"[42.0, 50.0]",3619,2802,817,0.11629924802365191,0.11984089645438604,0.10559648442548791,0.3475480429333505,0.37376502288182717,0.2683210546723536,0.7742470295661785,0.2257529704338215,-0.12653992087536553,0.0018024867710528746
60,all_util,3,"[50.0, 61.0]",6212,4648,1564,0.19962722540008998,0.1987938924767974,0.20214553444487526,0.5471752683334405,0.5725589153586246,0.4704665891172289,0.7482292337411461,0.2517707662588538,0.0167193337350931,5.603722062483794e-05
61,all_util,4,"[61.0, 64.0]",1857,1382,475,0.05967607172697474,0.05910782259099269,0.06139330489853949,0.6068513400604153,0.6316667379496173,0.5318598940157684,0.7442110931610124,0.25578890683898764,0.03793751086860995,8.670550988257243e-05
62,all_util,5,"[64.0, 82.0]",8885,6315,2570,0.2855260620862523,0.2700910996107951,0.3321700917668347,0.8923774021466676,0.9017578375604123,0.864029985782603,0.7107484524479459,0.289251547552054,0.20688785426625814,0.012843389482174908
63,all_util,6,"[82.0, 168.16799999999998]",3349,2297,1052,0.10762259785333247,0.0982421624395877,0.13597001421739693,1.0,1.0,1.0,0.6858763810092565,0.3141236189907435,0.32499890177014096,0.012261510393934662
64,num_op_rev_tl,0,"[-0.001, 7.0]",15891,12091,3800,0.5106690661353558,0.5171292930156965,0.4911464391883159,0.5106690661353558,0.5171292930156965,0.4911464391883159,0.7608709332326474,0.2391290667673526,-0.05155059629818569,0.001339431608330068
65,num_op_rev_tl,1,"[7.0, 12.0]",10157,7557,2600,0.3264027251108683,0.3232111543561011,0.3360475636551635,0.8370717912462241,0.8403404473717977,0.8271940028434794,0.7440189032194545,0.2559810967805454,0.038946870150437435,0.00049993796616845
66,num_op_rev_tl,2,"[12.0, 67.067]",5070,3733,1337,0.16292820875377595,0.1596595526282024,0.17280599715652062,1.0,1.0,1.0,0.7362919132149901,0.26370808678500984,0.07912580934894327,0.0010402230633641666
67,inq_fi,0,"[-0.001, 3.0]",28802,21742,7060,0.9255736229834822,0.9299003464351396,0.9124983843867132,0.9255736229834822,0.9299003464351396,0.9124983843867132,0.754878133462954,0.24512186653704604,-0.01889111111507398,0.00032874239867712504
68,inq_fi,1,"[3.0, 25.025]",2316,1639,677,0.07442637701651778,0.07009965356486035,0.0875016156132868,1.0,1.0,1.0,0.707685664939551,0.29231433506044907,0.22173940533002928,0.003858700716193819
69,funded_amnt_inv,0,"[999.0, 8150.0]",9552,7726,1826,0.30696060158107846,0.3304392455412514,0.23600878893628022,0.30696060158107846,0.3304392455412514,0.23600878893628022,0.8088358458961474,0.1911641541038526,-0.3365537709097288,0.03178092625913057
70,funded_amnt_inv,1,"[8150.0, 16150.0]",11222,8321,2901,0.3606272896715727,0.3558872588854198,0.3749515316013959,0.6675878912526512,0.6863265044266712,0.6109603205376761,0.7414899304936732,0.2585100695063269,0.05218277638255801,0.000994826680033883
71,funded_amnt_inv,2,"[16150.0, 19750.0]",1762,1285,477,0.056623176296677166,0.054959154869338354,0.061651803024428076,0.7242110675493283,0.7412856592960095,0.6726121235621042,0.7292849035187288,0.2707150964812713,0.11491220472060507,0.0007690669549206498
72,funded_amnt_inv,3,"[19750.0, 29100.0]",5174,3684,1490,0.16627032585641752,0.15756383388221204,0.19258110378699755,0.8904813934057458,0.8988494931782216,0.8651932273491018,0.7120216466950136,0.28797835330498645,0.20068671272589148,0.007027500785826695
73,funded_amnt_inv,4,"[29100.0, 40039.99999999999]",3408,2365,1043,0.10951860659425412,0.10115050682177837,0.13480677265089827,1.0,1.0,1.0,0.6939553990610329,0.3060446009389671,0.28723286523632297,0.009667185667253459
74,tot_hi_cred_lim,0,"[2497.5, 51100.0]",6961,4819,2142,0.22369689568738352,0.2061075232026004,0.276851492826677,0.22369689568738352,0.2061075232026004,0.276851492826677,0.6922855911506968,0.30771440884930323,0.29508324552894516,0.02087536015827363
75,tot_hi_cred_lim,1,"[51100.0, 130400.0]",8798,6344,2454,0.2827302525869272,0.27133142295025875,0.3171772004652966,0.5064271482743107,0.47743894615285914,0.5940286932919736,0.7210729711298022,0.27892702887019777,0.15611957311775682,0.007157423214899367
76,tot_hi_cred_lim,2,"[130400.0, 304495.0]",8621,6749,1872,0.2770422263641622,0.2886531799324238,0.2419542458317177,0.7834693746384729,0.7660921260852829,0.8359829391236913,0.7828558171905812,0.21714418280941886,-0.17647725654428528,0.00824129977363498
77,tot_hi_cred_lim,3,"[304495.0, 501057.0]",4824,3896,928,0.1550228163763738,0.16663102519139472,0.1199431304123045,0.9384921910148467,0.9327231512766776,0.9559260695359958,0.8076285240464345,0.19237147595356552,-0.32876422081464124,0.015349309348523552
78,tot_hi_cred_lim,4,"[501057.0, 3104949.8479999998]",1914,1573,341,0.06150780898515329,0.06727684872332236,0.04407393046400414,1.0,1.0,0.9999999999999999,0.8218390804597702,0.1781609195402299,-0.42294771461317715,0.009813621250135001
79,funded_amnt,0,"[999.0, 3325.0]",1996,1661,335,0.06414293977762067,0.07104058851203969,0.04329843608633838,0.06414293977762067,0.07104058851203969,0.04329843608633838,0.8321643286573146,0.16783567134268537,-0.49513486662664435,0.013736106941235659
80,funded_amnt,1,"[3325.0, 7025.0]",5646,4550,1096,0.18143839578379073,0.19460245498481674,0.14165697298694585,0.2455813355614114,0.2656430434968564,0.18495540907328423,0.8058802692171448,0.19411973078285513,-0.31755033327545124,0.016812855453853304
81,funded_amnt,2,"[7025.0, 9300.0]",2838,2236,602,0.09120123401246867,0.09563320644968136,0.07780793589246478,0.3367825695738801,0.3612762499465378,0.262763344965749,0.7878787878787878,0.21212121212121213,-0.20627667780458475,0.003676937591510516
82,funded_amnt,3,"[9300.0, 16000.0]",10272,7586,2686,0.33009833536859695,0.32445147769556476,0.34716298306837273,0.6668809049424771,0.6857277276421025,0.6099263280341217,0.73851246105919,0.26148753894080995,0.06765836599592265,0.0015366233428318055
83,funded_amnt,4,"[16000.0, 21250.0]",3825,2739,1086,0.12291921074619191,0.11714640092382704,0.1403644823575029,0.789800115688669,0.8028741285659295,0.7502908103916246,0.716078431372549,0.283921568627451,0.18081804239238658,0.004198248032944285
84,funded_amnt,5,"[21250.0, 40039.99999999999]",6541,4609,1932,0.21019988431133108,0.1971258714340704,0.24970918960837535,1.0,1.0,1.0,0.7046323192172451,0.29536768078275494,0.23645453321353913,0.012433563953724285
85,open_il_24m,0,"[-0.001, 3.0]",27224,20495,6729,0.8748634230991709,0.876566442838202,0.869716944552152,0.8748634230991709,0.876566442838202,0.869716944552152,0.7528283867176021,0.2471716132823979,-0.007844698588535929,5.373224953675547e-05
86,open_il_24m,1,"[3.0, 22.022]",3894,2886,1008,0.1251365769008291,0.12343355716179805,0.130283055447848,1.0,1.0,1.0,0.7411402157164869,0.2588597842835131,0.054006420459081564,0.00036991688437017174
87,open_il_12m,0,"[-0.001, 1.0]",25880,19483,6397,0.831672986695803,0.8332834352679526,0.8268062556546465,0.831672986695803,0.8332834352679526,0.8268062556546465,0.7528207109737249,0.24717928902627512,-0.007803448834165611,5.0544339702134534e-05
88,open_il_12m,1,"[1.0, 11.011]",5238,3898,1340,0.16832701330419692,0.16671656473204738,0.1731937443453535,1.0,1.0,1.0,0.7441771668575792,0.25582283314242077,0.03811572403903508,0.0002468823906920403
