,Var,bin,bin_range,bin_num,bin_good_num,bin_bad_num,bin_rate,good_bin_rate,bad_bin_rate,bin_rate_cum,good_bin_rate_cum,bad_bin_rate_cum,good_rate,bad_rate,woe,iv
89,open_rv_12m,0,"[-0.001, 1.0]",19256,14708,4548,0.6188058358506331,0.6290577819597108,0.5878247382706475,0.6188058358506331,0.6290577819597108,0.5878247382706475,0.7638138761944329,0.23618612380556708,-0.06779427638915195,0.002795364360222337
90,open_rv_12m,1,"[1.0, 2.0]",5888,4364,1524,0.18921524519570668,0.18664727770411874,0.19697557192710352,0.8080210810463397,0.8157050596638296,0.784800310197751,0.7411684782608695,0.25883152173913043,0.053859100455214144,0.0005562726360867455
91,open_rv_12m,2,"[2.0, 3.0]",3034,2207,827,0.09749983932129314,0.09439288311021769,0.10688897505493085,0.9055209203676329,0.9100979427740472,0.8916892852526819,0.7274225444957152,0.27257745550428475,0.12432499992853892,0.001553576630133479
92,open_rv_12m,3,"[3.0, 28.028]",2940,2102,838,0.09447907963236712,0.0899020572259527,0.10831071474731808,1.0,0.9999999999999999,1.0,0.7149659863945578,0.28503401360544217,0.18628326020677072,0.003429224739109836
93,mo_sin_old_il_acct,0,"[0.999, 50.0]",3250,2231,1019,0.10444115945754869,0.0954193575980497,0.13170479514023523,0.10444115945754869,0.0954193575980497,0.13170479514023523,0.6864615384615385,0.31353846153846154,0.3222815499517762,0.011694127051773919
94,mo_sin_old_il_acct,1,"[50.0, 155.0]",20250,15396,4854,0.6507487627739572,0.6584833839442282,0.6273749515316014,0.7551899222315059,0.7539027415422779,0.7590797466718366,0.7602962962962962,0.2397037037037037,-0.048394916955506115,0.0015054900032250506
95,mo_sin_old_il_acct,2,"[155.0, 665.665]",6902,5275,1627,0.22180088694646186,0.2256105384714084,0.21028822541036576,0.9769908091779678,0.9795132800136863,0.9693679720822024,0.7642712257316719,0.23572877426832803,-0.07033113996364548,0.0010776357444629836
96,mo_sin_old_il_acct,-9999,[-9999],716,479,237,0.023009190822032264,0.020486719986313674,0.030632027917797598,1.0,1.0,1.0,0.6689944134078212,0.33100558659217877,0.4022692548857999,0.004081145462185034
97,avg_cur_bal,0,"[-0.001, 2700.0]",6130,4402,1728,0.1969920946076226,0.1882725289765194,0.22334238076773943,0.1969920946076226,0.1882725289765194,0.22334238076773943,0.7181076672104405,0.28189233278955955,0.17081539843917806,0.005990470706920175
98,avg_cur_bal,1,"[2700.0, 18097.0]",16116,11815,4301,0.5178996079439553,0.5053248364056285,0.555900219723407,0.7148917025515779,0.6935973653821479,0.7792426004911464,0.7331223628691983,0.2668776371308017,0.0953873543243119,0.004824252008620826
99,avg_cur_bal,2,"[18097.0, 35058.0]",5807,4631,1176,0.18661225014461083,0.19806680638124974,0.15199689802248934,0.9015039526961887,0.8916641717633976,0.9312394985136356,0.7974857930084381,0.20251420699156192,-0.2647442668605958,0.012196744112774858
100,avg_cur_bal,3,"[35058.0, 249829.57999999996]",3065,2533,532,0.0984960473038113,0.10833582823660237,0.06876050148636423,1.0,1.0,0.9999999999999999,0.8264274061990212,0.17357259380097878,-0.4546064494984468,0.01799119878166667
101,tot_coll_amt,0,"[-0.001, 54.0]",25993,19585,6408,0.8353043254707886,0.8376459518412386,0.8282279953470337,0.8353043254707886,0.8376459518412386,0.8282279953470337,0.7534720886392491,0.24652791136075097,-0.011307046190152518,0.0001064892690968211
102,tot_coll_amt,1,"[54.0, 869.0]",3428,2569,859,0.1101613214216852,0.10987553996835037,0.11102494506914824,0.9454656468924738,0.9475214918095889,0.939252940416182,0.7494165694282381,0.25058343057176197,0.010406636035955643,1.1961440541874406e-05
103,tot_coll_amt,2,"[869.0, 933393.4609999999]",1697,1227,470,0.05453435310752619,0.05247850819041102,0.060747059583818014,1.0,0.9999999999999999,1.0,0.7230406599882145,0.2769593400117855,0.14631496115477663,0.0012098127759326185
104,mths_since_last_delinq,0,"[-0.001, 26.0]",6910,5003,1907,0.22205797287743428,0.21397716094264574,0.246477963034768,0.22205797287743428,0.21397716094264574,0.246477963034768,0.7240231548480464,0.2759768451519537,0.14140330527379788,0.004595720839875651
105,mths_since_last_delinq,1,"[26.0, 50.0]",5296,3952,1344,0.17019088630374704,0.1690261323296694,0.17371074059713068,0.39224885918118135,0.38300329327231514,0.42018870363189864,0.7462235649546828,0.2537764350453172,0.027338173376920384,0.00012806863301881115
106,mths_since_last_delinq,2,"[50.0, 70.0]",2657,2047,610,0.0853846648242175,0.08754971985800436,0.07884192839601913,0.4776335240053988,0.4705530131303195,0.49903063202791775,0.7704177643959352,0.22958223560406474,-0.1047619173323486,0.0009122449292878281
107,mths_since_last_delinq,3,"[70.0, 125.12499999999999]",1323,1053,270,0.0425155858345652,0.04503656815362902,0.03489724699495929,0.520149109839964,0.5155895812839485,0.5339278790228771,0.7959183673469388,0.20408163265306123,-0.25506684197401674,0.0025862046277022165
108,mths_since_last_delinq,-9999,[-9999],14932,11326,3606,0.479850890160036,0.4844104187160515,0.4660721209771229,1.0,1.0,1.0,0.7585052236806857,0.24149477631931424,-0.03859213174890378,0.0007077140023913564
109,pub_rec,0,"[-0.001, 28.028]",31118,23381,7737,1.0,1.0,1.0,1.0,1.0,1.0,0.751365769008291,0.24863423099170898,0.0,0.0
110,delinq_2yrs,0,"[-0.001, 21.020999999999997]",31118,23381,7737,1.0,1.0,1.0,1.0,1.0,1.0,0.751365769008291,0.24863423099170898,0.0,0.0
111,mths_since_recent_inq,0,"[-0.001, 1.0]",5838,4073,1765,0.18760845812712898,0.17420127453915574,0.2281245960966783,0.18760845812712898,0.17420127453915574,0.2281245960966783,0.697670435080507,0.302329564919493,0.2696805728805684,0.014542072249255786
112,mths_since_recent_inq,1,"[1.0, 3.0]",5128,3789,1339,0.16479208175332605,0.16205465976647707,0.1730644952824092,0.35240053988045505,0.33625593430563283,0.4011890913790875,0.7388845553822153,0.2611154446177847,0.06573064583415562,0.0007236835989900426
113,mths_since_recent_inq,2,"[3.0, 4.0]",2217,1693,524,0.07124493862073399,0.07240922116248236,0.06772650898280988,0.42364547850118905,0.4086651554681152,0.4689156003618974,0.7636445647271087,0.2363554352728913,-0.06685598665050912,0.0003130673429723596
114,mths_since_recent_inq,3,"[4.0, 24.023999999999997]",15139,11614,3525,0.48650298862394753,0.4967281125700355,0.4556029468786351,0.9101484671251365,0.9053932680381507,0.9245185472405325,0.7671576722372679,0.232842327762732,-0.08642111952404229,0.003554082859662557
115,mths_since_recent_inq,-9999,[-9999],2796,2212,584,0.08985153287486343,0.09460673196184936,0.0754814527594675,1.0,1.0,1.0,0.7911301859799714,0.2088698140200286,-0.2258416686524143,0.004319284968509237
116,il_util,0,"[-0.001, 34.0]",1820,1371,449,0.058487049296227264,0.05863735511740302,0.05803282926198785,0.058487049296227264,0.05863735511740302,0.05803282926198785,0.7532967032967033,0.24670329670329672,-0.010363080658476107,6.26475019980168e-06
117,il_util,1,"[34.0, 376.376]",25161,18882,6279,0.8085673886496562,0.8075788033018263,0.8115548662272198,0.8670544379458834,0.8662161584192293,0.8695876954892077,0.7504471205436986,0.24955287945630142,0.0049113559832315344,1.952786043833665e-05
118,il_util,-9999,[-9999],4137,3128,1009,0.1329455620541166,0.13378384158077072,0.1304123045107923,1.0,1.0,1.0,0.7561034566110708,0.2438965433889292,-0.02552437015000879,8.605636014860528e-05
119,mths_since_recent_revol_delinq,0,"[-0.001, 4.0]",572,413,159,0.01838164406452857,0.017663915144775673,0.02055060100814269,0.01838164406452857,0.017663915144775673,0.02055060100814269,0.722027972027972,0.27797202797202797,0.1513663204207826,0.0004369470173485553
120,mths_since_recent_revol_delinq,1,"[4.0, 42.0]",6619,4823,1796,0.21270647213831223,0.20627860228390574,0.2321313170479514,0.2310881162028408,0.2239425174286814,0.2526819180560941,0.7286599184166792,0.27134008158332074,0.11807553995475699,0.003052573255061009
121,mths_since_recent_revol_delinq,2,"[42.0, 50.0]",1098,824,274,0.035285044025965676,0.03524229074889868,0.03541424324673646,0.26637316022880647,0.2591848081775801,0.28809616130283056,0.7504553734061931,0.2495446265938069,0.004867287640182507,8.369422674243405e-07
122,mths_since_recent_revol_delinq,3,"[50.0, 71.0]",1663,1298,365,0.05344173790089338,0.05551516188358069,0.04717590797466718,0.3198148981296999,0.3146999700611608,0.33527206927749775,0.7805171377029465,0.21948286229705352,-0.16277283251995983,0.0013574039798569984
123,mths_since_recent_revol_delinq,4,"[71.0, 155.15499999999997]",915,722,193,0.0294042033549714,0.030879774175612676,0.024945069148248674,0.3492191014846713,0.34557974423677346,0.36021713842574643,0.7890710382513662,0.21092896174863388,-0.2134252388263567,0.0012666158378291418
124,mths_since_recent_revol_delinq,-9999,[-9999],20251,15301,4950,0.6507808985153287,0.6544202557632266,0.6397828615742536,1.0,1.0,1.0,0.7555676262900598,0.24443237370994025,-0.02262089799749361,0.0003311110008978646
125,num_tl_op_past_12m,0,"[-0.001, 2.0]",18940,14422,4518,0.6086509415772222,0.6168256276463795,0.5839472663823188,0.6086509415772222,0.6168256276463795,0.5839472663823188,0.7614572333685322,0.23854276663146778,-0.05477568928717217,0.0018009349008715884
126,num_tl_op_past_12m,1,"[2.0, 28.028]",12178,8959,3219,0.39134905842277784,0.38317437235362045,0.41605273361768125,1.0,1.0,1.0,0.7356708819182132,0.26432911808178683,0.08232184986281363,0.0027066075197153604
127,num_sats,0,"[0.999, 5.0]",2806,2085,721,0.09017289028857896,0.08917497113040503,0.09318857438283572,0.09017289028857896,0.08917497113040503,0.09318857438283572,0.7430506058446187,0.2569493941553813,0.044024714213631216,0.00017669773615516197
128,num_sats,1,"[5.0, 22.0]",26748,20103,6645,0.8595668102063114,0.8598006928702793,0.8588600232648314,0.9497397004948904,0.9489756640006843,0.952048597647667,0.7515702108568865,0.2484297891431135,-0.0010946543323507316,1.029708058914218e-06
129,num_sats,2,"[22.0, 72.07199999999999]",1564,1193,371,0.05026029950510958,0.05102433599931568,0.047951402352332945,1.0,1.0,1.0,0.7627877237851662,0.23721227621483376,-0.06211464832889703,0.00019087419282036778
130,mths_since_recent_bc_dlq,0,"[-0.001, 7.0]",586,428,158,0.01883154444373032,0.018305461699670674,0.020421351945198396,0.01883154444373032,0.018305461699670674,0.020421351945198396,0.7303754266211604,0.2696245733788396,0.10938154860675395,0.00023143935173774706
131,mths_since_recent_bc_dlq,1,"[7.0, 70.0]",6098,4494,1604,0.19596375088373288,0.19220734784654206,0.20731549696264703,0.2147952953274632,0.21051280954621274,0.22773684890784543,0.7369629386684159,0.2630370613315841,0.07566704684276929,0.0011431890268758585
132,mths_since_recent_bc_dlq,2,"[70.0, 76.0]",447,353,94,0.014364676393084388,0.015097728925195671,0.012149411916763603,0.22915997172054758,0.2256105384714084,0.23988626082460904,0.7897091722595079,0.21029082774049218,-0.21726356350170897,0.0006405618595846492
133,mths_since_recent_bc_dlq,3,"[76.0, 155.15499999999997]",404,321,83,0.012982839514107591,0.013729096274753005,0.010727672224376374,0.24214281123465517,0.2393396347461614,0.25061393304898544,0.7945544554455446,0.20544554455445543,-0.24669080417183395,0.0007404237126480941
134,mths_since_recent_bc_dlq,-9999,[-9999],23583,17785,5798,0.7578571887653448,0.7606603652538386,0.7493860669510146,1.0,1.0,1.0,0.7541449349107407,0.24585506508925922,-0.014932663739370801,0.00016835530545342977
135,num_rev_accts,0,"[1.998, 4.0]",1786,1268,518,0.057394434089594444,0.054232068773790686,0.06695101460514412,0.057394434089594444,0.054232068773790686,0.06695101460514412,0.70996640537514,0.29003359462486,0.21068881842389578,0.0026797396688053895
136,num_rev_accts,1,"[4.0, 9.0]",8282,6149,2133,0.2661482100392056,0.26299131773662376,0.2756882512601784,0.3235426441288,0.31722338651041443,0.3426392658653225,0.7424535136440473,0.2575464863559527,0.04714968367946489,0.0005986563993347935
137,num_rev_accts,2,"[9.0, 21.0]",16034,12118,3916,0.5152644771514879,0.5182840768145075,0.5061393304898539,0.8388071212802879,0.835507463324922,0.8487785963551764,0.7557689908943495,0.2442310091056505,-0.02371151469294936,0.0002879703309191658
138,num_rev_accts,3,"[21.0, 128.128]",5016,3846,1170,0.16119287871971205,0.16449253667507804,0.1512214036448236,1.0,1.0,1.0,0.7667464114832536,0.2332535885167464,-0.08412018719533917,0.0011163701947992538
139,mths_since_recent_bc,0,"[-0.001, 8.0]",12010,8854,3156,0.3859502538723568,0.3786835464693555,0.4079100426521908,0.3859502538723568,0.3786835464693555,0.4079100426521908,0.7372189841798501,0.2627810158201499,0.07434577983526251,0.002172866650565213
140,mths_since_recent_bc,1,"[8.0, 34.0]",13553,10177,3376,0.43553570280866377,0.43526795261109447,0.4363448364999354,0.8214859566810206,0.81395149908045,0.8442548791521262,0.7509038589242234,0.24909614107577657,0.0024710156855001814,2.6609969807883425e-06
141,mths_since_recent_bc,2,"[34.0, 488.48799999999994]",5225,4102,1123,0.16790924866636672,0.1754415978786194,0.14514669768644178,0.9893952053473873,0.9893930969590694,0.989401576838568,0.7850717703349283,0.21492822966507177,-0.18956127273229875,0.005742739837727152
142,mths_since_recent_bc,-9999,[-9999],330,248,82,0.010604794652612637,0.01060690304093067,0.01059842316143208,1.0,1.0,1.0,0.7515151515151515,0.24848484848484848,-0.000799787739144976,6.782103652398339e-09
143,num_accts_ever_120_pd,0,"[-0.001, 1.0]",27603,20739,6864,0.8870428690789897,0.8870022667978273,0.8871655680496316,0.8870428690789897,0.8870022667978273,0.8871655680496316,0.7513313770242365,0.2486686229757635,0.00018408771600741055,3.0061754465805397e-08
144,num_accts_ever_120_pd,1,"[1.0, 32.032]",3515,2642,873,0.11295713092101035,0.1129977332021727,0.11283443195036837,1.0,1.0,1.0,0.7516358463726884,0.2483641536273115,-0.0014462180810843545,2.3616922302313397e-07
145,total_bal_ex_mort,0,"[-0.001, 12548.0]",3631,2814,817,0.11668487692011055,0.12035413369830204,0.10559648442548791,0.11668487692011055,0.12035413369830204,0.10559648442548791,0.7749931148443955,0.22500688515560452,-0.13081343165274753,0.0019304987445044905
146,total_bal_ex_mort,1,"[12548.0, 25532.0]",5883,4416,1467,0.18905456648884889,0.18887130576108807,0.1896083753392788,0.3057394434089594,0.30922543945939013,0.29520485976476674,0.7506374298827129,0.2493625701172871,0.0038949013476345163,2.8708132933954568e-06
147,total_bal_ex_mort,2,"[25532.0, 797171.3749999999]",21604,16151,5453,0.6942605565910406,0.6907745605406099,0.7047951402352333,1.0,1.0,1.0,0.7475930383262359,0.25240696167376414,0.020093659849132386,0.0002817247592714137
148,total_bal_il,0,"[-0.001, 15761.0]",11094,8317,2777,0.3565139147760139,0.35571617980411446,0.35892464779630345,0.3565139147760139,0.35571617980411446,0.35892464779630345,0.7496845141517937,0.25031548584820623,0.008979306599695973,2.8809817817175886e-05
149,total_bal_il,1,"[15761.0, 98937.0]",17882,13422,4460,0.5746513272061187,0.5740558573200462,0.5764508207315497,0.9311652419821326,0.9297720371241607,0.9353754685278532,0.7505871826417627,0.24941281735823734,0.004163325457509316,9.971012140916219e-06
150,total_bal_il,2,"[98937.0, 781480.7]",2142,1642,500,0.06883475801786747,0.07022796287583935,0.06462453147214682,1.0,1.0,1.0,0.7665732959850607,0.2334267040149393,-0.08315248042859784,0.0004659392201285336
151,open_rv_24m,0,"[-0.001, 1.0]",10036,7841,2195,0.32251430040491036,0.3353577691287798,0.2837016931627246,0.32251430040491036,0.3353577691287798,0.2837016931627246,0.7812873654842567,0.21871263451574333,-0.16727461956006626,0.008640750455187767
152,open_rv_24m,1,"[1.0, 2.0]",5879,4465,1414,0.18892602352336269,0.1909670245070784,0.18275817500323122,0.511440323928273,0.5263247936358582,0.4664598681659558,0.7594829052559959,0.2405170947440041,-0.043936935692497424,0.0003606716927599228
153,open_rv_24m,2,"[2.0, 5.0]",10584,7826,2758,0.3401246866765216,0.3347162225738848,0.3564689156003619,0.8515650106047946,0.8610410162097429,0.8229287837663177,0.7394179894179894,0.2605820105820106,0.06296396674447335,0.0013696358403218444
154,open_rv_24m,3,"[5.0, 45.044999999999995]",4619,3249,1370,0.14843498939520536,0.13895898379025703,0.1770712162336823,1.0,1.0,1.0,0.7033990041134445,0.29660099588655553,0.24237319431465434,0.009237383519775585
155,total_pymnt_inv,0,"[-0.001, 2995.87]",3717,1080,2637,0.11944855067806415,0.046191351952440014,0.3408297789841024,0.11944855067806415,0.046191351952440014,0.3408297789841024,0.29055690072639223,0.7094430992736077,1.9985905773966055,0.5888615840044378
156,total_pymnt_inv,1,"[2995.87, 4996.67]",3730,1701,2029,0.11986631531589434,0.07275137932509303,0.26224634871397184,0.2393148659939585,0.11894273127753305,0.6030761276980743,0.45603217158176945,0.5439678284182305,1.2822364585915371,0.24297735847010773
157,total_pymnt_inv,2,"[4996.67, 10003.81]",7950,5643,2307,0.25547914390384985,0.24134981395149907,0.29817758821248547,0.4947940098978083,0.3602925452290321,0.9012537159105598,0.709811320754717,0.290188679245283,0.2114418513661977,0.01201576979876332
158,total_pymnt_inv,3,"[10003.81, 12309.1]",3249,2843,406,0.10440902371617714,0.12159445703776571,0.052475119555383226,0.5992030336139854,0.4818870022667978,0.953728835465943,0.8750384733764235,0.12496152662357649,-0.8403522408876831,0.05808459014199215
159,total_pymnt_inv,4,"[12309.1, 51003.93298]",12472,12114,358,0.40079696638601453,0.5181129977332022,0.04627116453405713,1.0,1.0,1.0000000000000002,0.9712957023733162,0.02870429762668377,-2.415674389978608,1.139816232579733
160,annual_inc,0,"[-0.001, 34800.0]",2598,1754,844,0.08348865608329584,0.07501817715238869,0.10908620912498385,0.08348865608329584,0.07501817715238869,0.10908620912498385,0.6751347190146266,0.3248652809853734,0.37440803282541274,0.012755344833092618
161,annual_inc,1,"[34800.0, 59858.0]",9032,6615,2417,0.2902500160678707,0.2829220307086951,0.3123949851363578,0.3737386721511665,0.35794020786108377,0.4214811942613416,0.7323959255978743,0.2676040744021258,0.09909701531601103,0.002920681816326184
162,annual_inc,2,"[59858.0, 76333.0]",6505,4935,1570,0.20904299762195513,0.21106881656045506,0.20292102882254104,0.5827816697731216,0.5690090244215389,0.6244022230838826,0.7586471944657955,0.24135280553420446,-0.039367342363644246,0.00032075674938476394
163,annual_inc,3,"[76333.0, 88880.0]",3197,2463,734,0.10273796516485635,0.10534194431375904,0.09486881220111154,0.685519634937978,0.674350968735298,0.7192710352849941,0.7704097591492024,0.22959024085079763,-0.10471665834443847,0.0010967113972362751
164,annual_inc,4,"[88880.0, 9532494.972]",9786,7614,2172,0.314480365062022,0.3256490312647021,0.2807289647150058,1.0,1.0,1.0,0.7780502759043532,0.22194972409564684,-0.14843054472703268,0.006667509947145985
165,num_actv_rev_tl,0,"[-0.001, 2.0]",4641,3764,877,0.14914197570537951,0.1609854155083187,0.11335142820214554,0.14914197570537951,0.1609854155083187,0.11335142820214554,0.8110321051497522,0.1889678948502478,-0.35082079717150316,0.016710993399208934
166,num_actv_rev_tl,1,"[2.0, 4.0]",9235,7157,2078,0.296773571566296,0.3061032462255678,0.2685795527982422,0.44591554727167554,0.4670886617338865,0.38193098100038775,0.7749864645370872,0.22501353546291283,-0.1307752949178409,0.004907172074365152
167,num_actv_rev_tl,2,"[4.0, 6.0]",7735,5797,1938,0.24856995950896588,0.24793635858175442,0.2504846839860411,0.6944855067806415,0.715025020315641,0.6324156649864289,0.7494505494505495,0.25054945054945055,0.010225682272562655,2.605836591133562e-05
168,num_actv_rev_tl,3,"[6.0, 8.0]",4602,3334,1268,0.14788868179188894,0.14259441426799538,0.16388781181336434,0.8423741885725304,0.8576194345836363,0.7963034767997932,0.7244676227727075,0.27553237722729246,0.1391777828480158,0.002963567859665834
169,num_actv_rev_tl,4,"[8.0, 10.0]",2402,1664,738,0.07719005077447137,0.07116889782301869,0.09538580845288872,0.9195642393470018,0.928788332406655,0.8916892852526819,0.6927560366361366,0.30724396336386345,0.29287391438090254,0.007092501410382522
170,num_actv_rev_tl,5,"[10.0, 41.041]",2503,1665,838,0.08043576065299826,0.07121166759334502,0.10831071474731808,1.0,1.0,1.0,0.6652017578905314,0.3347982421094686,0.41934740922912295,0.015557389308887672
171,total_acc,0,"[1.998, 9.0]",1977,1353,624,0.06353236069156115,0.05786749925152902,0.08065141527723924,0.06353236069156115,0.05786749925152902,0.08065141527723924,0.6843702579666161,0.3156297420333839,0.33198045136022347,0.007563814725968706
172,total_acc,1,"[9.0, 14.0]",4203,3027,1176,0.13506652098463912,0.12946409477781104,0.15199689802248934,0.19859888167620027,0.18733159402934008,0.23264831329972857,0.7201998572448252,0.2798001427551749,0.16045653059843748,0.0036155354332982944
173,total_acc,2,"[14.0, 25.0]",11994,8979,3015,0.38543608201041196,0.38402976776014713,0.3896859247770454,0.5840349636866122,0.5713613617894873,0.622334238076774,0.748624312156078,0.25137568784392195,0.014621023802061105,8.269880637226433e-05
174,total_acc,3,"[25.0, 41.0]",9974,7690,2284,0.320521884439874,0.32889953380950343,0.2952048597647667,0.9045568481264863,0.9002608955989907,0.9175390978415408,0.7710046119911771,0.22899538800882294,-0.10808278056220488,0.0036418140608923026
175,total_acc,4,"[41.0, 144.14399999999998]",2970,2332,638,0.09544315187351372,0.09973910440100936,0.08246090215845935,1.0,1.0,1.0,0.7851851851851852,0.21481481481481482,-0.19023355296400918,0.0032868938014310005
176,percent_bc_gt_75,0,"[-0.001, 5.6]",9214,7580,1634,0.2960987209974934,0.3241948590736068,0.21119296885097583,0.2960987209974934,0.3241948590736068,0.21119296885097583,0.8226611677881485,0.17733883221185154,-0.4285724920548852,0.04842950169962552
177,percent_bc_gt_75,1,"[5.6, 41.2]",8332,6318,2014,0.2677549971077833,0.2702194089217741,0.2603076127698074,0.5638537181052767,0.5944142679953809,0.47150058162078323,0.758281325012002,0.24171867498799807,-0.037370196921939006,0.0003704057740491125
